time,value
2023-11-27 11:50:00+01:00,51.95098039215686
2023-11-27 12:00:00+01:00,51.94117647058823
2023-11-27 12:10:00+01:00,51.98039215686274
2023-11-27 12:20:00+01:00,52.01960784313725
2023-11-27 12:30:00+01:00,52.05882352941176
2023-11-27 12:40:00+01:00,52.09803921568627
2023-11-27 12:50:00+01:00,52.13725490196078
2023-11-27 13:00:00+01:00,52.17647058823529
2023-11-27 13:10:00+01:00,52.25490196078431
2023-11-27 13:20:00+01:00,52.33333333333333
2023-11-27 13:30:00+01:00,52.41176470588235
2023-11-27 13:40:00+01:00,52.49019607843137
2023-11-27 13:50:00+01:00,52.56862745098039
2023-11-27 14:00:00+01:00,52.647058823529406
2023-11-27 14:10:00+01:00,52.73529411764706
2023-11-27 14:20:00+01:00,52.8235294117647
2023-11-27 14:30:00+01:00,52.91176470588235
2023-11-27 14:40:00+01:00,53.0
2023-11-27 14:50:00+01:00,53.088235294117645
2023-11-27 15:00:00+01:00,53.17647058823529
2023-11-27 15:10:00+01:00,53.2156862745098
2023-11-27 15:20:00+01:00,53.25490196078431
2023-11-27 15:30:00+01:00,53.29411764705882
2023-11-27 15:40:00+01:00,53.33333333333333
2023-11-27 15:50:00+01:00,53.37254901960784
2023-11-27 16:00:00+01:00,53.41176470588235
2023-11-27 16:10:00+01:00,53.45098039215686
2023-11-27 16:20:00+01:00,53.49019607843137
2023-11-27 16:30:00+01:00,53.52941176470588
2023-11-27 16:40:00+01:00,53.56862745098039
2023-11-27 16:50:00+01:00,53.607843137254896
2023-11-27 17:00:00+01:00,53.647058823529406
2023-11-27 17:10:00+01:00,53.7156862745098
2023-11-27 17:20:00+01:00,53.78431372549019
2023-11-27 17:30:00+01:00,53.85294117647059
2023-11-27 17:40:00+01:00,53.921568627450974
2023-11-27 17:50:00+01:00,53.99019607843137
2023-11-27 18:00:00+01:00,54.05882352941176
2023-11-27 18:10:00+01:00,54.06862745098039
2023-11-27 18:20:00+01:00,54.07843137254902
2023-11-27 18:30:00+01:00,54.088235294117645
2023-11-27 18:40:00+01:00,54.09803921568627
2023-11-27 18:50:00+01:00,54.107843137254896
2023-11-27 19:00:00+01:00,54.11764705882353
2023-11-27 19:10:00+01:00,54.088235294117645
2023-11-27 19:20:00+01:00,54.05882352941176
2023-11-27 19:30:00+01:00,54.02941176470588
2023-11-27 19:40:00+01:00,54.0
2023-11-27 19:50:00+01:00,53.970588235294116
2023-11-27 20:00:00+01:00,53.94117647058823
2023-11-27 20:10:00+01:00,53.98039215686274
2023-11-27 20:20:00+01:00,54.01960784313725
2023-11-27 20:30:00+01:00,54.05882352941176
2023-11-27 20:40:00+01:00,54.09803921568627
2023-11-27 20:50:00+01:00,54.13725490196078
2023-11-27 21:00:00+01:00,54.17647058823529
2023-11-27 21:10:00+01:00,54.19607843137255
2023-11-27 21:20:00+01:00,54.2156862745098
2023-11-27 21:30:00+01:00,54.23529411764706
2023-11-27 21:40:00+01:00,54.25490196078431
2023-11-27 21:50:00+01:00,54.27450980392157
2023-11-27 22:00:00+01:00,54.29411764705882
2023-11-27 22:10:00+01:00,54.27450980392157
2023-11-27 22:20:00+01:00,54.25490196078431
2023-11-27 22:30:00+01:00,54.23529411764706
2023-11-27 22:40:00+01:00,54.2156862745098
2023-11-27 22:50:00+01:00,54.19607843137255
2023-11-27 23:00:00+01:00,54.17647058823529
2023-11-27 23:10:00+01:00,54.127450980392155
2023-11-27 23:20:00+01:00,54.07843137254902
2023-11-27 23:30:00+01:00,54.02941176470588
2023-11-27 23:40:00+01:00,53.98039215686274
2023-11-27 23:50:00+01:00,53.931372549019606
2023-11-28 00:00:00+01:00,53.882352941176464
2023-11-28 00:10:00+01:00,53.86274509803921
2023-11-28 00:20:00+01:00,53.843137254901954
2023-11-28 00:30:00+01:00,53.8235294117647
2023-11-28 00:40:00+01:00,53.803921568627445
2023-11-28 00:50:00+01:00,53.78431372549019
2023-11-28 01:00:00+01:00,53.764705882352935
2023-11-28 01:10:00+01:00,53.745098039215684
2023-11-28 01:20:00+01:00,53.725490196078425
2023-11-28 01:30:00+01:00,53.705882352941174
2023-11-28 01:40:00+01:00,53.686274509803916
2023-11-28 01:50:00+01:00,53.666666666666664
2023-11-28 02:00:00+01:00,53.647058823529406
2023-11-28 02:10:00+01:00,53.666666666666664
2023-11-28 02:20:00+01:00,53.686274509803916
2023-11-28 02:30:00+01:00,53.705882352941174
2023-11-28 02:40:00+01:00,53.725490196078425
2023-11-28 02:50:00+01:00,53.745098039215684
2023-11-28 03:00:00+01:00,53.764705882352935
2023-11-28 03:10:00+01:00,53.79411764705882
2023-11-28 03:20:00+01:00,53.8235294117647
2023-11-28 03:30:00+01:00,53.85294117647059
2023-11-28 03:40:00+01:00,53.882352941176464
2023-11-28 03:50:00+01:00,53.91176470588235
2023-11-28 04:00:00+01:00,53.94117647058823
2023-11-28 04:10:00+01:00,54.01960784313725
2023-11-28 04:20:00+01:00,54.09803921568627
2023-11-28 04:30:00+01:00,54.17647058823529
2023-11-28 04:40:00+01:00,54.25490196078431
2023-11-28 04:50:00+01:00,54.33333333333333
2023-11-28 05:00:00+01:00,54.41176470588235
2023-11-28 05:10:00+01:00,54.46078431372549
2023-11-28 05:20:00+01:00,54.509803921568626
2023-11-28 05:30:00+01:00,54.55882352941176
2023-11-28 05:40:00+01:00,54.607843137254896
2023-11-28 05:50:00+01:00,54.65686274509804
2023-11-28 06:00:00+01:00,54.705882352941174
2023-11-28 06:10:00+01:00,54.7156862745098
2023-11-28 06:20:00+01:00,54.725490196078425
2023-11-28 06:30:00+01:00,54.73529411764706
2023-11-28 06:40:00+01:00,54.745098039215684
2023-11-28 06:50:00+01:00,54.75490196078431
2023-11-28 07:00:00+01:00,54.764705882352935
2023-11-28 07:10:00+01:00,54.745098039215684
2023-11-28 07:20:00+01:00,54.725490196078425
2023-11-28 07:30:00+01:00,54.705882352941174
2023-11-28 07:40:00+01:00,54.686274509803916
2023-11-28 07:50:00+01:00,54.666666666666664
2023-11-28 08:00:00+01:00,54.647058823529406
2023-11-28 08:10:00+01:00,54.65686274509804
2023-11-28 08:20:00+01:00,54.666666666666664
2023-11-28 08:30:00+01:00,54.67647058823529
2023-11-28 08:40:00+01:00,54.686274509803916
2023-11-28 08:50:00+01:00,54.69607843137255
2023-11-28 09:00:00+01:00,54.705882352941174
2023-11-28 09:10:00+01:00,54.7156862745098
2023-11-28 09:20:00+01:00,54.725490196078425
2023-11-28 09:30:00+01:00,54.73529411764706
2023-11-28 09:40:00+01:00,54.745098039215684
2023-11-28 09:50:00+01:00,54.75490196078431
2023-11-28 10:00:00+01:00,54.764705882352935
2023-11-28 10:10:00+01:00,54.745098039215684
2023-11-28 10:20:00+01:00,54.725490196078425
2023-11-28 10:30:00+01:00,54.705882352941174
2023-11-28 10:40:00+01:00,54.686274509803916
2023-11-28 10:50:00+01:00,54.666666666666664
2023-11-28 11:00:00+01:00,54.647058823529406
2023-11-28 11:10:00+01:00,54.63725490196078
2023-11-28 11:20:00+01:00,54.627450980392155
2023-11-28 11:30:00+01:00,54.61764705882353
2023-11-28 11:40:00+01:00,54.607843137254896
2023-11-28 11:50:00+01:00,54.59803921568627
2023-11-28 12:00:00+01:00,54.588235294117645
2023-11-28 12:10:00+01:00,54.607843137254896
2023-11-28 12:20:00+01:00,54.627450980392155
2023-11-28 12:30:00+01:00,54.647058823529406
2023-11-28 12:40:00+01:00,54.666666666666664
2023-11-28 12:50:00+01:00,54.686274509803916
2023-11-28 13:00:00+01:00,54.705882352941174
2023-11-28 13:10:00+01:00,54.69607843137255
2023-11-28 13:20:00+01:00,54.686274509803916
2023-11-28 13:30:00+01:00,54.67647058823529
2023-11-28 13:40:00+01:00,54.666666666666664
2023-11-28 13:50:00+01:00,54.65686274509804
2023-11-28 14:00:00+01:00,54.647058823529406
2023-11-28 14:10:00+01:00,54.67647058823529
2023-11-28 14:20:00+01:00,54.705882352941174
2023-11-28 14:30:00+01:00,54.73529411764706
2023-11-28 14:40:00+01:00,54.764705882352935
2023-11-28 14:50:00+01:00,54.79411764705882
2023-11-28 15:00:00+01:00,54.8235294117647
2023-11-28 15:10:00+01:00,54.86274509803921
2023-11-28 15:20:00+01:00,54.90196078431372
2023-11-28 15:30:00+01:00,54.94117647058823
2023-11-28 15:40:00+01:00,54.98039215686274
2023-11-28 15:50:00+01:00,55.01960784313725
2023-11-28 16:00:00+01:00,55.05882352941176
2023-11-28 16:10:00+01:00,55.127450980392155
2023-11-28 16:20:00+01:00,55.19607843137255
2023-11-28 16:30:00+01:00,55.264705882352935
2023-11-28 16:40:00+01:00,55.33333333333333
2023-11-28 16:50:00+01:00,55.40196078431372
2023-11-28 17:00:00+01:00,55.470588235294116
2023-11-28 17:10:00+01:00,55.549019607843135
2023-11-28 17:20:00+01:00,55.627450980392155
2023-11-28 17:30:00+01:00,55.705882352941174
2023-11-28 17:40:00+01:00,55.78431372549019
2023-11-28 17:50:00+01:00,55.86274509803921
2023-11-28 18:00:00+01:00,55.94117647058823
2023-11-28 18:10:00+01:00,55.970588235294116
2023-11-28 18:20:00+01:00,56.0
2023-11-28 18:30:00+01:00,56.02941176470588
2023-11-28 18:40:00+01:00,56.05882352941176
2023-11-28 18:50:00+01:00,56.088235294117645
2023-11-28 19:00:00+01:00,56.11764705882353
2023-11-28 19:10:00+01:00,56.09803921568627
2023-11-28 19:20:00+01:00,56.07843137254902
2023-11-28 19:30:00+01:00,56.05882352941176
2023-11-28 19:40:00+01:00,56.03921568627451
2023-11-28 19:50:00+01:00,56.01960784313725
2023-11-28 20:00:00+01:00,56.0
2023-11-28 20:10:00+01:00,56.009803921568626
2023-11-28 20:20:00+01:00,56.01960784313725
2023-11-28 20:30:00+01:00,56.02941176470588
2023-11-28 20:40:00+01:00,56.03921568627451
2023-11-28 20:50:00+01:00,56.049019607843135
2023-11-28 21:00:00+01:00,56.05882352941176
2023-11-28 21:10:00+01:00,56.09803921568627
2023-11-28 21:20:00+01:00,56.13725490196078
2023-11-28 21:30:00+01:00,56.17647058823529
2023-11-28 21:40:00+01:00,56.2156862745098
2023-11-28 21:50:00+01:00,56.25490196078431
2023-11-28 22:00:00+01:00,56.29411764705882
2023-11-28 22:10:00+01:00,56.31372549019608
2023-11-28 22:20:00+01:00,56.33333333333333
2023-11-28 22:30:00+01:00,56.35294117647059
2023-11-28 22:40:00+01:00,56.37254901960784
2023-11-28 22:50:00+01:00,56.3921568627451
2023-11-28 23:00:00+01:00,56.41176470588235
2023-11-28 23:10:00+01:00,56.40196078431372
2023-11-28 23:20:00+01:00,56.3921568627451
2023-11-28 23:30:00+01:00,56.382352941176464
2023-11-28 23:40:00+01:00,56.37254901960784
2023-11-28 23:50:00+01:00,56.36274509803921
2023-11-29 00:00:00+01:00,56.35294117647059
2023-11-29 00:10:00+01:00,56.31372549019608
2023-11-29 00:20:00+01:00,56.27450980392157
2023-11-29 00:30:00+01:00,56.23529411764706
2023-11-29 00:40:00+01:00,56.19607843137255
2023-11-29 00:50:00+01:00,56.15686274509804
2023-11-29 01:00:00+01:00,56.11764705882353
2023-11-29 01:10:00+01:00,56.107843137254896
2023-11-29 01:20:00+01:00,56.09803921568627
2023-11-29 01:30:00+01:00,56.088235294117645
2023-11-29 01:40:00+01:00,56.07843137254902
2023-11-29 01:50:00+01:00,56.06862745098039
2023-11-29 02:00:00+01:00,56.05882352941176
2023-11-29 02:10:00+01:00,56.0
2023-11-29 02:20:00+01:00,55.94117647058823
2023-11-29 02:30:00+01:00,55.882352941176464
2023-11-29 02:40:00+01:00,55.8235294117647
2023-11-29 02:50:00+01:00,55.764705882352935
2023-11-29 03:00:00+01:00,55.705882352941174
2023-11-29 03:10:00+01:00,55.67647058823529
2023-11-29 03:20:00+01:00,55.647058823529406
2023-11-29 03:30:00+01:00,55.61764705882353
2023-11-29 03:40:00+01:00,55.588235294117645
2023-11-29 03:50:00+01:00,55.55882352941176
2023-11-29 04:00:00+01:00,55.52941176470588
2023-11-29 04:10:00+01:00,55.49019607843137
2023-11-29 04:20:00+01:00,55.45098039215686
2023-11-29 04:30:00+01:00,55.41176470588235
2023-11-29 04:40:00+01:00,55.37254901960784
2023-11-29 04:50:00+01:00,55.33333333333333
2023-11-29 05:00:00+01:00,55.29411764705882
2023-11-29 05:10:00+01:00,55.264705882352935
2023-11-29 05:20:00+01:00,55.23529411764706
2023-11-29 05:30:00+01:00,55.205882352941174
2023-11-29 05:40:00+01:00,55.17647058823529
2023-11-29 05:50:00+01:00,55.147058823529406
2023-11-29 06:00:00+01:00,55.11764705882353
2023-11-29 06:10:00+01:00,55.07843137254902
2023-11-29 06:20:00+01:00,55.03921568627451
2023-11-29 06:30:00+01:00,55.0
2023-11-29 06:40:00+01:00,54.96078431372548
2023-11-29 06:50:00+01:00,54.92156862745098
2023-11-29 07:00:00+01:00,54.882352941176464
2023-11-29 07:10:00+01:00,54.86274509803921
2023-11-29 07:20:00+01:00,54.843137254901954
2023-11-29 07:30:00+01:00,54.8235294117647
2023-11-29 07:40:00+01:00,54.803921568627445
2023-11-29 07:50:00+01:00,54.78431372549019
2023-11-29 08:00:00+01:00,54.764705882352935
2023-11-29 08:10:00+01:00,54.81372549019608
2023-11-29 08:20:00+01:00,54.86274509803921
2023-11-29 08:30:00+01:00,54.91176470588235
2023-11-29 08:40:00+01:00,54.96078431372549
2023-11-29 08:50:00+01:00,55.009803921568626
2023-11-29 09:00:00+01:00,55.05882352941176
2023-11-29 09:10:00+01:00,55.088235294117645
2023-11-29 09:20:00+01:00,55.11764705882353
2023-11-29 09:30:00+01:00,55.147058823529406
2023-11-29 09:40:00+01:00,55.17647058823529
2023-11-29 09:50:00+01:00,55.205882352941174
2023-11-29 10:00:00+01:00,55.23529411764706
2023-11-29 10:10:00+01:00,55.11764705882353
2023-11-29 10:20:00+01:00,55.0
2023-11-29 10:30:00+01:00,54.882352941176464
2023-11-29 10:40:00+01:00,54.764705882352935
2023-11-29 10:50:00+01:00,54.647058823529406
2023-11-29 11:00:00+01:00,54.52941176470588
2023-11-29 11:10:00+01:00,54.46078431372549
2023-11-29 11:20:00+01:00,54.3921568627451
2023-11-29 11:30:00+01:00,54.3235294117647
2023-11-29 11:40:00+01:00,54.25490196078431
2023-11-29 11:50:00+01:00,54.186274509803916
2023-11-29 12:00:00+01:00,54.11764705882353
2023-11-29 12:10:00+01:00,54.06862745098039
2023-11-29 12:20:00+01:00,54.01960784313725
2023-11-29 12:30:00+01:00,53.970588235294116
2023-11-29 12:40:00+01:00,53.921568627450974
2023-11-29 12:50:00+01:00,53.87254901960784
2023-11-29 13:00:00+01:00,53.8235294117647
2023-11-29 13:10:00+01:00,53.8235294117647
2023-11-29 13:20:00+01:00,53.8235294117647
2023-11-29 13:30:00+01:00,53.8235294117647
2023-11-29 13:40:00+01:00,53.8235294117647
2023-11-29 13:50:00+01:00,53.8235294117647
2023-11-29 14:00:00+01:00,53.8235294117647
2023-11-29 14:10:00+01:00,53.85294117647059
2023-11-29 14:20:00+01:00,53.882352941176464
2023-11-29 14:30:00+01:00,53.91176470588235
2023-11-29 14:40:00+01:00,53.94117647058823
2023-11-29 14:50:00+01:00,53.970588235294116
2023-11-29 15:00:00+01:00,54.0
2023-11-29 15:10:00+01:00,54.009803921568626
2023-11-29 15:20:00+01:00,54.01960784313725
2023-11-29 15:30:00+01:00,54.02941176470588
2023-11-29 15:40:00+01:00,54.03921568627451
2023-11-29 15:50:00+01:00,54.049019607843135
2023-11-29 16:00:00+01:00,54.05882352941176
2023-11-29 16:10:00+01:00,54.06862745098039
2023-11-29 16:20:00+01:00,54.07843137254902
2023-11-29 16:30:00+01:00,54.088235294117645
2023-11-29 16:40:00+01:00,54.09803921568627
2023-11-29 16:50:00+01:00,54.107843137254896
2023-11-29 17:00:00+01:00,54.11764705882353
2023-11-29 17:10:00+01:00,54.15686274509804
2023-11-29 17:20:00+01:00,54.19607843137255
2023-11-29 17:30:00+01:00,54.23529411764706
2023-11-29 17:40:00+01:00,54.27450980392157
2023-11-29 17:50:00+01:00,54.31372549019608
2023-11-29 18:00:00+01:00,54.35294117647059
2023-11-29 18:10:00+01:00,54.44117647058823
2023-11-29 18:20:00+01:00,54.52941176470588
2023-11-29 18:30:00+01:00,54.61764705882353
2023-11-29 18:40:00+01:00,54.705882352941174
2023-11-29 18:50:00+01:00,54.79411764705882
2023-11-29 19:00:00+01:00,54.882352941176464
2023-11-29 19:10:00+01:00,54.94117647058823
2023-11-29 19:20:00+01:00,55.0
2023-11-29 19:30:00+01:00,55.05882352941176
2023-11-29 19:40:00+01:00,55.11764705882353
2023-11-29 19:50:00+01:00,55.17647058823529
2023-11-29 20:00:00+01:00,55.23529411764706
2023-11-29 20:10:00+01:00,55.127450980392155
2023-11-29 20:20:00+01:00,55.01960784313725
2023-11-29 20:30:00+01:00,54.91176470588235
2023-11-29 20:40:00+01:00,54.803921568627445
2023-11-29 20:50:00+01:00,54.69607843137255
2023-11-29 21:00:00+01:00,54.588235294117645
2023-11-29 21:10:00+01:00,54.56862745098039
2023-11-29 21:20:00+01:00,54.549019607843135
2023-11-29 21:30:00+01:00,54.52941176470588
2023-11-29 21:40:00+01:00,54.509803921568626
2023-11-29 21:50:00+01:00,54.49019607843137
2023-11-29 22:00:00+01:00,54.470588235294116
2023-11-29 22:10:00+01:00,54.46078431372549
2023-11-29 22:20:00+01:00,54.45098039215686
2023-11-29 22:30:00+01:00,54.44117647058823
2023-11-29 22:40:00+01:00,54.431372549019606
2023-11-29 22:50:00+01:00,54.42156862745098
2023-11-29 23:00:00+01:00,54.41176470588235
2023-11-29 23:10:00+01:00,54.41176470588235
2023-11-29 23:20:00+01:00,54.41176470588235
2023-11-29 23:30:00+01:00,54.41176470588235
2023-11-29 23:40:00+01:00,54.41176470588235
2023-11-29 23:50:00+01:00,54.41176470588235
2023-11-30 00:00:00+01:00,54.41176470588235
2023-11-30 00:10:00+01:00,54.40196078431372
2023-11-30 00:20:00+01:00,54.3921568627451
2023-11-30 00:30:00+01:00,54.382352941176464
2023-11-30 00:40:00+01:00,54.37254901960784
2023-11-30 00:50:00+01:00,54.36274509803921
2023-11-30 01:00:00+01:00,54.35294117647059
2023-11-30 01:10:00+01:00,54.382352941176464
2023-11-30 01:20:00+01:00,54.41176470588235
2023-11-30 01:30:00+01:00,54.44117647058823
2023-11-30 01:40:00+01:00,54.470588235294116
2023-11-30 01:50:00+01:00,54.5
2023-11-30 02:00:00+01:00,54.52941176470588
2023-11-30 02:10:00+01:00,54.5
2023-11-30 02:20:00+01:00,54.470588235294116
2023-11-30 02:30:00+01:00,54.44117647058823
2023-11-30 02:40:00+01:00,54.41176470588235
2023-11-30 02:50:00+01:00,54.382352941176464
2023-11-30 03:00:00+01:00,54.35294117647059
2023-11-30 03:10:00+01:00,54.35294117647059
2023-11-30 03:20:00+01:00,54.35294117647059
2023-11-30 03:30:00+01:00,54.35294117647059
2023-11-30 03:40:00+01:00,54.35294117647059
2023-11-30 03:50:00+01:00,54.35294117647059
2023-11-30 04:00:00+01:00,54.35294117647059
2023-11-30 04:10:00+01:00,54.36274509803921
2023-11-30 04:20:00+01:00,54.37254901960784
2023-11-30 04:30:00+01:00,54.382352941176464
2023-11-30 04:40:00+01:00,54.3921568627451
2023-11-30 04:50:00+01:00,54.40196078431372
2023-11-30 05:00:00+01:00,54.41176470588235
2023-11-30 05:10:00+01:00,54.41176470588235
2023-11-30 05:20:00+01:00,54.41176470588235
2023-11-30 05:30:00+01:00,54.41176470588235
2023-11-30 05:40:00+01:00,54.41176470588235
2023-11-30 05:50:00+01:00,54.41176470588235
2023-11-30 06:00:00+01:00,54.41176470588235
2023-11-30 06:10:00+01:00,54.41176470588235
2023-11-30 06:20:00+01:00,54.41176470588235
2023-11-30 06:30:00+01:00,54.41176470588235
2023-11-30 06:40:00+01:00,54.41176470588235
2023-11-30 06:50:00+01:00,54.41176470588235
2023-11-30 07:00:00+01:00,54.41176470588235
2023-11-30 07:10:00+01:00,54.40196078431372
2023-11-30 07:20:00+01:00,54.3921568627451
2023-11-30 07:30:00+01:00,54.382352941176464
2023-11-30 07:40:00+01:00,54.37254901960784
2023-11-30 07:50:00+01:00,54.36274509803921
2023-11-30 08:00:00+01:00,54.35294117647059
2023-11-30 08:10:00+01:00,54.33333333333333
2023-11-30 08:20:00+01:00,54.31372549019608
2023-11-30 08:30:00+01:00,54.29411764705882
2023-11-30 08:40:00+01:00,54.27450980392157
2023-11-30 08:50:00+01:00,54.25490196078431
2023-11-30 09:00:00+01:00,54.23529411764706
2023-11-30 09:10:00+01:00,54.205882352941174
2023-11-30 09:20:00+01:00,54.17647058823529
2023-11-30 09:30:00+01:00,54.147058823529406
2023-11-30 09:40:00+01:00,54.11764705882353
2023-11-30 09:50:00+01:00,54.088235294117645
2023-11-30 10:00:00+01:00,54.05882352941176
2023-11-30 10:10:00+01:00,54.03921568627451
2023-11-30 10:20:00+01:00,54.01960784313725
2023-11-30 10:30:00+01:00,54.0
2023-11-30 10:40:00+01:00,53.98039215686274
2023-11-30 10:50:00+01:00,53.96078431372549
2023-11-30 11:00:00+01:00,53.94117647058823
2023-11-30 11:10:00+01:00,53.90196078431372
2023-11-30 11:20:00+01:00,53.86274509803921
2023-11-30 11:30:00+01:00,53.8235294117647
2023-11-30 11:40:00+01:00,53.78431372549019
2023-11-30 11:50:00+01:00,53.745098039215684
2023-11-30 12:00:00+01:00,53.705882352941174
2023-11-30 12:10:00+01:00,53.65686274509804
2023-11-30 12:20:00+01:00,53.607843137254896
2023-11-30 12:30:00+01:00,53.55882352941176
2023-11-30 12:40:00+01:00,53.509803921568626
2023-11-30 12:50:00+01:00,53.46078431372549
2023-11-30 13:00:00+01:00,53.41176470588235
2023-11-30 13:10:00+01:00,53.382352941176464
2023-11-30 13:20:00+01:00,53.35294117647059
2023-11-30 13:30:00+01:00,53.3235294117647
2023-11-30 13:40:00+01:00,53.29411764705882
2023-11-30 13:50:00+01:00,53.264705882352935
2023-11-30 14:00:00+01:00,53.23529411764706
2023-11-30 14:10:00+01:00,53.25490196078431
2023-11-30 14:20:00+01:00,53.27450980392157
2023-11-30 14:30:00+01:00,53.29411764705882
2023-11-30 14:40:00+01:00,53.31372549019608
2023-11-30 14:50:00+01:00,53.33333333333333
2023-11-30 15:00:00+01:00,53.35294117647059
2023-11-30 15:10:00+01:00,53.37254901960784
2023-11-30 15:20:00+01:00,53.3921568627451
2023-11-30 15:30:00+01:00,53.41176470588235
2023-11-30 15:40:00+01:00,53.431372549019606
2023-11-30 15:50:00+01:00,53.45098039215686
2023-11-30 16:00:00+01:00,53.470588235294116
2023-11-30 16:10:00+01:00,53.48039215686274
2023-11-30 16:20:00+01:00,53.49019607843137
2023-11-30 16:30:00+01:00,53.5
2023-11-30 16:40:00+01:00,53.509803921568626
2023-11-30 16:50:00+01:00,53.51960784313725
2023-11-30 17:00:00+01:00,53.52941176470588
2023-11-30 17:10:00+01:00,53.55882352941176
2023-11-30 17:20:00+01:00,53.588235294117645
2023-11-30 17:30:00+01:00,53.61764705882353
2023-11-30 17:40:00+01:00,53.647058823529406
2023-11-30 17:50:00+01:00,53.67647058823529
2023-11-30 18:00:00+01:00,53.705882352941174
2023-11-30 18:10:00+01:00,53.7156862745098
2023-11-30 18:20:00+01:00,53.725490196078425
2023-11-30 18:30:00+01:00,53.73529411764706
2023-11-30 18:40:00+01:00,53.745098039215684
2023-11-30 18:50:00+01:00,53.75490196078431
2023-11-30 19:00:00+01:00,53.764705882352935
2023-11-30 19:10:00+01:00,53.745098039215684
2023-11-30 19:20:00+01:00,53.725490196078425
2023-11-30 19:30:00+01:00,53.705882352941174
2023-11-30 19:40:00+01:00,53.686274509803916
2023-11-30 19:50:00+01:00,53.666666666666664
2023-11-30 20:00:00+01:00,53.647058823529406
2023-11-30 20:10:00+01:00,53.666666666666664
2023-11-30 20:20:00+01:00,53.686274509803916
2023-11-30 20:30:00+01:00,53.705882352941174
2023-11-30 20:40:00+01:00,53.725490196078425
2023-11-30 20:50:00+01:00,53.745098039215684
2023-11-30 21:00:00+01:00,53.764705882352935
2023-11-30 21:10:00+01:00,53.882352941176464
2023-11-30 21:20:00+01:00,54.0
2023-11-30 21:30:00+01:00,54.11764705882353
2023-11-30 21:40:00+01:00,54.23529411764706
2023-11-30 21:50:00+01:00,54.35294117647059
